id,name,dataset,time_limit,memory_limit,rating,tags,complexity
p02889,AtCoder Beginner Contest 143 - Travel by Car,AtCoder,2000.0,1048576.0,E,,
p02890,AtCoder Beginner Contest 143 - Distinct Numbers,AtCoder,2000.0,1048576.0,F,,
p02897,AtCoder Beginner Contest 142 - Odds of Oddness,AtCoder,2000.0,1048576.0,A,,
p02898,AtCoder Beginner Contest 142 - Roller Coaster,AtCoder,2000.0,1048576.0,B,,
p02899,AtCoder Beginner Contest 142 - Go to School,AtCoder,2000.0,1048576.0,C,,
p02900,AtCoder Beginner Contest 142 - Disjoint Set of Common Divisors,AtCoder,2000.0,1048576.0,D,,
p02901,AtCoder Beginner Contest 142 - Get Everything,AtCoder,2000.0,1048576.0,E,,
p02902,AtCoder Beginner Contest 142 - Pure,AtCoder,2000.0,1048576.0,F,,
p02909,AtCoder Beginner Contest 141 - Weather Prediction,AtCoder,2000.0,1048576.0,A,,
p02910,AtCoder Beginner Contest 141 - Tap Dance,AtCoder,2000.0,1048576.0,B,,
p02911,AtCoder Beginner Contest 141 - Attack Survival,AtCoder,2000.0,1048576.0,C,,
p02912,AtCoder Beginner Contest 141 - Powerful Discount Tickets,AtCoder,2000.0,1048576.0,D,,
p02913,AtCoder Beginner Contest 141 - Who Says a Pun?,AtCoder,2000.0,1048576.0,E,,
p02914,AtCoder Beginner Contest 141 - Xor Sum 3,AtCoder,2000.0,1048576.0,F,,
p02915,AtCoder Beginner Contest 140 - Password,AtCoder,2000.0,1048576.0,A,,
p02916,AtCoder Beginner Contest 140 - Buffet,AtCoder,2000.0,1048576.0,B,,
p02917,AtCoder Beginner Contest 140 - Maximal Value,AtCoder,2000.0,1048576.0,C,,
p02918,AtCoder Beginner Contest 140 - Face Produces Unhappiness,AtCoder,2000.0,1048576.0,D,,
p02919,AtCoder Beginner Contest 140 - Second Sum,AtCoder,2000.0,1048576.0,E,,
p02920,AtCoder Beginner Contest 140 - Many Slimes,AtCoder,2000.0,1048576.0,F,,
p02921,AtCoder Beginner Contest 139 - Tenki,AtCoder,2000.0,1048576.0,A,,
p02922,AtCoder Beginner Contest 139 - Power Socket,AtCoder,2000.0,1048576.0,B,,
p02923,AtCoder Beginner Contest 139 - Lower,AtCoder,2000.0,1048576.0,C,,
p02924,AtCoder Beginner Contest 139 - ModSum,AtCoder,2000.0,1048576.0,D,,
p02925,AtCoder Beginner Contest 139 - League,AtCoder,2000.0,1048576.0,E,,
p02926,AtCoder Beginner Contest 139 - Engines,AtCoder,2000.0,1048576.0,F,,
p02933,AtCoder Beginner Contest 138 - Red or Not,AtCoder,2000.0,1048576.0,A,,
p02934,AtCoder Beginner Contest 138 - Resistors in Parallel,AtCoder,2000.0,1048576.0,B,,
p02935,AtCoder Beginner Contest 138 - Alchemist,AtCoder,2000.0,1048576.0,C,,
p02936,AtCoder Beginner Contest 138 - Ki,AtCoder,2000.0,1048576.0,D,,
p02937,AtCoder Beginner Contest 138 - Strings of Impurity,AtCoder,2000.0,1048576.0,E,,
p02938,AtCoder Beginner Contest 138 - Coincidence,AtCoder,2000.0,1048576.0,F,,
p02945,AtCoder Beginner Contest 137 - +-x,AtCoder,2000.0,1048576.0,A,,
p02946,AtCoder Beginner Contest 137 - One Clue,AtCoder,2000.0,1048576.0,B,,
p02947,AtCoder Beginner Contest 137 - Green Bin,AtCoder,2000.0,1048576.0,C,,
p02948,AtCoder Beginner Contest 137 - Summer Vacation,AtCoder,2000.0,1048576.0,D,,
p02949,AtCoder Beginner Contest 137 - Coins Respawn,AtCoder,2000.0,1048576.0,E,,
p02950,AtCoder Beginner Contest 137 - Polynomial Construction,AtCoder,2000.0,1048576.0,F,,
p02951,AtCoder Beginner Contest 136 - Transfer,AtCoder,2000.0,1048576.0,A,,
p02952,AtCoder Beginner Contest 136 - Uneven Numbers,AtCoder,2000.0,1048576.0,B,,
p02953,AtCoder Beginner Contest 136 - Build Stairs,AtCoder,2000.0,1048576.0,C,,
p02954,AtCoder Beginner Contest 136 - Gathering Children,AtCoder,2000.0,1048576.0,D,,
p02955,AtCoder Beginner Contest 136 - Max GCD,AtCoder,2000.0,1048576.0,E,,
p02956,AtCoder Beginner Contest 136 - Enclosed Points,AtCoder,2000.0,1048576.0,F,,
p02957,AtCoder Beginner Contest 135 - Harmony,AtCoder,2000.0,1048576.0,A,,
p02958,AtCoder Beginner Contest 135 - 0 or 1 Swap,AtCoder,2000.0,1048576.0,B,,
p02959,AtCoder Beginner Contest 135 - City Savers,AtCoder,2000.0,1048576.0,C,,
p02960,AtCoder Beginner Contest 135 - Digits Parade,AtCoder,2000.0,1048576.0,D,,
p02961,AtCoder Beginner Contest 135 - Golf,AtCoder,2000.0,1048576.0,E,,
p02962,AtCoder Beginner Contest 135 - Strings of Eternity,AtCoder,2000.0,1048576.0,F,,
p02969,AtCoder Beginner Contest 134 - Dodecagon,AtCoder,2000.0,1048576.0,A,,
p02970,AtCoder Beginner Contest 134 - Golden Apple,AtCoder,2000.0,1048576.0,B,,
p02971,AtCoder Beginner Contest 134 - Exception Handling,AtCoder,2000.0,1048576.0,C,,
p02972,AtCoder Beginner Contest 134 - Preparing Boxes,AtCoder,2000.0,1048576.0,D,,
p02973,AtCoder Beginner Contest 134 - Sequence Decomposing,AtCoder,2000.0,1048576.0,E,,
p02974,AtCoder Beginner Contest 134 - Permutation Oddness,AtCoder,2000.0,1048576.0,F,,
p02981,AtCoder Beginner Contest 133 - T or T,AtCoder,2000.0,1048576.0,A,,
p02982,AtCoder Beginner Contest 133 - Good Distance,AtCoder,2000.0,1048576.0,B,,
p02983,AtCoder Beginner Contest 133 - Remainder Minimization 2019,AtCoder,2000.0,1048576.0,C,,
p02984,AtCoder Beginner Contest 133 - Rain Flows into Dams,AtCoder,2000.0,1048576.0,D,,
p02985,AtCoder Beginner Contest 133 - Virus Tree 2,AtCoder,2000.0,1048576.0,E,,
p02986,AtCoder Beginner Contest 133 - Colorful Tree,AtCoder,4000.0,1048576.0,F,,
p02987,AtCoder Beginner Contest 132 - Fifty-Fifty,AtCoder,2000.0,1048576.0,A,,
p02988,AtCoder Beginner Contest 132 - Ordinary Number,AtCoder,2000.0,1048576.0,B,,
p02989,AtCoder Beginner Contest 132 - Divide the Problems,AtCoder,2000.0,1048576.0,C,,
p02990,AtCoder Beginner Contest 132 - Blue and Red Balls,AtCoder,2000.0,1048576.0,D,,
p02991,AtCoder Beginner Contest 132 - Hopscotch Addict,AtCoder,2000.0,1048576.0,E,,
p02992,AtCoder Beginner Contest 132 - Small Products,AtCoder,2000.0,1048576.0,F,,
p02993,AtCoder Beginner Contest 131 - Security,AtCoder,2000.0,1048576.0,A,,
p02994,AtCoder Beginner Contest 131 - Bite Eating,AtCoder,2000.0,1048576.0,B,,
p02995,AtCoder Beginner Contest 131 - Anti-Division,AtCoder,2000.0,1048576.0,C,,
p02996,AtCoder Beginner Contest 131 - Megalomania,AtCoder,2000.0,1048576.0,D,,
p02997,AtCoder Beginner Contest 131 - Friendships,AtCoder,2000.0,1048576.0,E,,
p02998,AtCoder Beginner Contest 131 - Must Be Rectangular!,AtCoder,2000.0,1048576.0,F,,
p02999,AtCoder Beginner Contest 130 - Rounding,AtCoder,2000.0,1048576.0,A,,
p03000,AtCoder Beginner Contest 130 - Bounding,AtCoder,2000.0,1048576.0,B,,
p03001,AtCoder Beginner Contest 130 - Rectangle Cutting,AtCoder,2000.0,1048576.0,C,,
p03002,AtCoder Beginner Contest 130 - Enough Array,AtCoder,2000.0,1048576.0,D,,
p03003,AtCoder Beginner Contest 130 - Common Subsequence,AtCoder,2000.0,1048576.0,E,,
p03004,AtCoder Beginner Contest 130 - Minimum Bounding Box,AtCoder,5000.0,1048576.0,F,,
p03011,AtCoder Beginner Contest 129 - Airplane,AtCoder,2000.0,1048576.0,A,,
p03012,AtCoder Beginner Contest 129 - Balance,AtCoder,2000.0,1048576.0,B,,
p03013,AtCoder Beginner Contest 129 - Typical Stairs,AtCoder,2000.0,1048576.0,C,,
p03014,AtCoder Beginner Contest 129 - Lamp,AtCoder,2000.0,1048576.0,D,,
p03015,AtCoder Beginner Contest 129 - Sum Equals Xor,AtCoder,2000.0,1048576.0,E,,
p03016,AtCoder Beginner Contest 129 - Takahashi's Basics in Education and Learning,AtCoder,3000.0,1048576.0,F,,
p03029,AtCoder Beginner Contest 128 - Apple Pie,AtCoder,2000.0,1048576.0,A,,
p03030,AtCoder Beginner Contest 128 - Guidebook,AtCoder,2000.0,1048576.0,B,,
p03031,AtCoder Beginner Contest 128 - Switches,AtCoder,2000.0,1048576.0,C,,
p03032,AtCoder Beginner Contest 128 - equeue,AtCoder,2000.0,1048576.0,D,,
p03033,AtCoder Beginner Contest 128 - Roadwork,AtCoder,2000.0,1048576.0,E,,
p03034,AtCoder Beginner Contest 128 - Frog Jump,AtCoder,2000.0,1048576.0,F,,
p03035,AtCoder Beginner Contest 127 - Ferris Wheel,AtCoder,2000.0,1048576.0,A,,
p03036,AtCoder Beginner Contest 127 - Algae,AtCoder,2000.0,1048576.0,B,,
p03037,AtCoder Beginner Contest 127 - Prison,AtCoder,2000.0,1048576.0,C,,
p03038,AtCoder Beginner Contest 127 - Integer Cards,AtCoder,2000.0,1048576.0,D,,
p03039,AtCoder Beginner Contest 127 - Cell Distance,AtCoder,2000.0,1048576.0,E,,
p03040,AtCoder Beginner Contest 127 - Absolute Minima,AtCoder,2000.0,1048576.0,F,,
p03041,AtCoder Beginner Contest 126 - Changing a Character,AtCoder,2000.0,1048576.0,A,,
p03042,AtCoder Beginner Contest 126 - YYMM or MMYY,AtCoder,2000.0,1048576.0,B,,
p03043,AtCoder Beginner Contest 126 - Dice and Coin,AtCoder,2000.0,1048576.0,C,,
p03044,AtCoder Beginner Contest 126 - Even Relation,AtCoder,2000.0,1048576.0,D,,
p03045,AtCoder Beginner Contest 126 - 1 or 2,AtCoder,2000.0,1048576.0,E,,
p03046,AtCoder Beginner Contest 126 - XOR Matching,AtCoder,2000.0,1048576.0,F,,
p03059,AtCoder Beginner Contest 125 - Biscuit Generator,AtCoder,2000.0,1048576.0,A,,
p03060,AtCoder Beginner Contest 125 - Resale,AtCoder,2000.0,1048576.0,B,,
p03061,AtCoder Beginner Contest 125 - GCD on Blackboard,AtCoder,2000.0,1048576.0,C,,
p03062,AtCoder Beginner Contest 125 - Flipping Signs,AtCoder,2000.0,1048576.0,D,,
p03067,Tenka1 Programmer Beginner Contest 2019 - On the Way,AtCoder,2000,1048576,A,,
p03068,Tenka1 Programmer Beginner Contest 2019 - *e**** ********e* *e****e* ****e**,AtCoder,2000,1048576,B,,
p03069,Tenka1 Programmer Beginner Contest 2019 - Stones,AtCoder,2000,1048576,C,,
p03070,Tenka1 Programmer Beginner Contest 2019 - Three Colors,AtCoder,3000,1048576,D,,
p03071,AtCoder Beginner Contest 124 - Buttons,AtCoder,2000.0,1048576.0,A,,
p03072,AtCoder Beginner Contest 124 - Great Ocean View,AtCoder,2000.0,1048576.0,B,,
p03073,AtCoder Beginner Contest 124 - Coloring Colorfully,AtCoder,2000.0,1048576.0,C,,
p03074,AtCoder Beginner Contest 124 - Handstand,AtCoder,2000.0,1048576.0,D,,
p03075,AtCoder Beginner Contest 123 - Five Antennas,AtCoder,2000.0,1048576.0,A,,
p03076,AtCoder Beginner Contest 123 - Five Dishes,AtCoder,2000.0,1048576.0,B,,
p03077,AtCoder Beginner Contest 123 - Five Transportations,AtCoder,2000.0,1048576.0,C,,
p03078,AtCoder Beginner Contest 123 - Cake 123,AtCoder,2000.0,1048576.0,D,,
p03085,AtCoder Beginner Contest 122 - Double Helix,AtCoder,2000.0,1048576.0,A,,
p03086,AtCoder Beginner Contest 122 - ATCoder,AtCoder,2000.0,1048576.0,B,,
p03087,AtCoder Beginner Contest 122 - GeT AC,AtCoder,2000.0,1048576.0,C,,
p03088,AtCoder Beginner Contest 122 - We Like AGC,AtCoder,2000.0,1048576.0,D,,
p03101,AtCoder Beginner Contest 121 - White Cells,AtCoder,2000.0,1048576.0,A,,
p03102,AtCoder Beginner Contest 121 - Can you solve this?,AtCoder,2000.0,1048576.0,B,,
p03103,AtCoder Beginner Contest 121 - Energy Drink Collector,AtCoder,2000.0,1048576.0,C,,
p03104,AtCoder Beginner Contest 121 - XOR World,AtCoder,2000.0,1048576.0,D,,
p03105,AtCoder Beginner Contest 120 - Favorite Sound,AtCoder,2000.0,1048576.0,A,,
p03106,AtCoder Beginner Contest 120 - K-th Common Divisor,AtCoder,2000.0,1048576.0,B,,
p03107,AtCoder Beginner Contest 120 - Unification,AtCoder,2000.0,1048576.0,C,,
p03108,AtCoder Beginner Contest 120 - Decayed Bridges,AtCoder,2000.0,1048576.0,D,,
p03109,AtCoder Beginner Contest 119 - Still TBD,AtCoder,2000.0,1048576.0,A,,
p03110,AtCoder Beginner Contest 119 - Digital Gifts,AtCoder,2000.0,1048576.0,B,,
p03111,AtCoder Beginner Contest 119 - Synthetic Kadomatsu,AtCoder,2000.0,1048576.0,C,,
p03112,AtCoder Beginner Contest 119 - Lazy Faith,AtCoder,2000.0,1048576.0,D,,
p03125,AtCoder Beginner Contest 118 - B +/- A,AtCoder,2000.0,1048576.0,A,,
p03126,AtCoder Beginner Contest 118 - Foods Loved by Everyone,AtCoder,2000.0,1048576.0,B,,
p03127,AtCoder Beginner Contest 118 - Monsters Battle Royale,AtCoder,2000.0,1048576.0,C,,
p03128,AtCoder Beginner Contest 118 - Match Matching,AtCoder,2000.0,1048576.0,D,,
p03135,AtCoder Beginner Contest 117 - Entrance Examination,AtCoder,2000.0,1048576.0,A,,
p03136,AtCoder Beginner Contest 117 - Polygon,AtCoder,2000.0,1048576.0,B,,
p03137,AtCoder Beginner Contest 117 - Streamline,AtCoder,2000.0,1048576.0,C,,
p03138,AtCoder Beginner Contest 117 - XXOR,AtCoder,2000.0,1048576.0,D,,
p03145,AtCoder Beginner Contest 116 - Right Triangle,AtCoder,2000.0,1048576.0,A,,
p03146,AtCoder Beginner Contest 116 - Collatz Problem,AtCoder,2000.0,1048576.0,B,,
p03147,AtCoder Beginner Contest 116 - Grand Garden,AtCoder,2000.0,1048576.0,C,,
p03148,AtCoder Beginner Contest 116 - Various Sushi,AtCoder,2000.0,1048576.0,D,,
p03155,AISing Programming Contest 2019 - Bulletin Board,AtCoder,2000,1048576,A,,
p03156,AISing Programming Contest 2019 - Contests,AtCoder,2000,1048576,B,,
p03157,AISing Programming Contest 2019 - Alternating Path,AtCoder,2000,1048576,C,,
p03158,AISing Programming Contest 2019 - Nearest Card Game,AtCoder,2000,1048576,D,,
p03159,AISing Programming Contest 2019 - Attack to a Tree,AtCoder,2000,1048576,E,,
p03192,CADDi 2018 for Beginners - 12/22,AtCoder,2000,1048576,A,,
p03193,CADDi 2018 for Beginners - AtCoder Alloy,AtCoder,2000,1048576,B,,
p03194,CADDi 2018 for Beginners - Product and GCD,AtCoder,2000,1048576,C,,
p03195,CADDi 2018 for Beginners - Harlequin,AtCoder,2000,1048576,D,,
p03206,AtCoder Beginner Contest 115 - Christmas Eve Eve Eve,AtCoder,2000.0,1048576.0,A,,
p03207,AtCoder Beginner Contest 115 - Christmas Eve Eve,AtCoder,2000.0,1048576.0,B,,
p03208,AtCoder Beginner Contest 115 - Christmas Eve,AtCoder,2000.0,1048576.0,C,,
p03209,AtCoder Beginner Contest 115 - Christmas,AtCoder,2000.0,1048576.0,D,,
p03210,AtCoder Beginner Contest 114 - 753,AtCoder,2000.0,1048576.0,A,,
p03211,AtCoder Beginner Contest 114 - 754,AtCoder,2000.0,1048576.0,B,,
p03212,AtCoder Beginner Contest 114 - 755,AtCoder,2000.0,1048576.0,C,,
p03213,AtCoder Beginner Contest 114 - 756,AtCoder,2000.0,1048576.0,D,,
p03219,AtCoder Beginner Contest 113 - Discount Fare,AtCoder,2000.0,1048576.0,A,,
p03220,AtCoder Beginner Contest 113 - Palace,AtCoder,2000.0,1048576.0,B,,
p03221,AtCoder Beginner Contest 113 - ID,AtCoder,2000.0,1048576.0,C,,
p03222,AtCoder Beginner Contest 113 - Number of Amidakuji,AtCoder,2000.0,1048576.0,D,,
p03227,Tenka1 Programmer Beginner Contest - Measure,AtCoder,2000,1048576,A,,
p03228,Tenka1 Programmer Beginner Contest - Exchange,AtCoder,2000,1048576,B,,
p03229,Tenka1 Programmer Beginner Contest - Align,AtCoder,2000,1048576,C,,
p03230,Tenka1 Programmer Beginner Contest - Crossing,AtCoder,2000,1048576,D,,
p03238,AtCoder Beginner Contest 112 - Programming Education,AtCoder,2000.0,1048576.0,A,,
p03239,AtCoder Beginner Contest 112 - Time Limit Exceeded,AtCoder,2000.0,1048576.0,B,,
p03240,AtCoder Beginner Contest 112 - Pyramid,AtCoder,3000.0,1048576.0,C,,
p03241,AtCoder Beginner Contest 112 - Partition,AtCoder,2000.0,1048576.0,D,,
p03242,AtCoder Beginner Contest 111 - AtCoder Beginner Contest 999,AtCoder,2000.0,1048576.0,A,,
p03243,AtCoder Beginner Contest 111 - AtCoder Beginner Contest 111,AtCoder,2000.0,1048576.0,B,,
p03244,AtCoder Beginner Contest 111 - /\/\/\/,AtCoder,2000.0,1048576.0,C,,
p03245,AtCoder Beginner Contest 111 - Robot Arms,AtCoder,2000.0,1048576.0,D,,
p03250,AtCoder Beginner Contest 110 - Maximize the Formula,AtCoder,2000.0,1048576.0,A,,
p03251,AtCoder Beginner Contest 110 - 1 Dimensional World's Tale,AtCoder,2000.0,1048576.0,B,,
p03252,AtCoder Beginner Contest 110 - String Transformation,AtCoder,2000.0,1048576.0,C,,
p03253,AtCoder Beginner Contest 110 - Factorization,AtCoder,2000.0,1048576.0,D,,
p03260,AtCoder Beginner Contest 109 - ABC333,AtCoder,2000.0,1048576.0,A,,
p03261,AtCoder Beginner Contest 109 - Shiritori,AtCoder,2000.0,1048576.0,B,,
p03262,AtCoder Beginner Contest 109 - Skip,AtCoder,2000.0,1048576.0,C,,
p03263,AtCoder Beginner Contest 109 - Make Them Even,AtCoder,2000.0,1048576.0,D,,
p03264,AtCoder Beginner Contest 108 - Pair,AtCoder,2000.0,1048576.0,A,,
p03265,AtCoder Beginner Contest 108 - Ruined Square,AtCoder,2000.0,1048576.0,B,,
p03266,AtCoder Beginner Contest 108 - Triangular Relationship,AtCoder,2000.0,1048576.0,C,,
p03267,AtCoder Beginner Contest 108 - All Your Paths are Different Lengths,AtCoder,2000.0,1048576.0,D,,
p03272,AtCoder Beginner Contest 107 - Train,AtCoder,2000.0,1048576.0,A,,
p03273,AtCoder Beginner Contest 107 - Grid Compression,AtCoder,2000.0,1048576.0,B,,
p03274,AtCoder Beginner Contest 107 - Candles,AtCoder,2000.0,1048576.0,C,,
p03275,AtCoder Beginner Contest 107 - Median of Medians,AtCoder,2000.0,1048576.0,D,,
p03280,AtCoder Beginner Contest 106 - Garden,AtCoder,2000.0,1024000.0,A,,
p03281,AtCoder Beginner Contest 106 - 105,AtCoder,2000.0,1024000.0,B,,
p03282,AtCoder Beginner Contest 106 - To Infinity,AtCoder,2000.0,1024000.0,C,,
p03283,AtCoder Beginner Contest 106 - AtCoder Express 2,AtCoder,3000.0,1024000.0,D,,
p03284,AtCoder Beginner Contest 105 - AtCoder Crackers,AtCoder,2000.0,1048576.0,A,,
p03285,AtCoder Beginner Contest 105 - Cakes and Donuts,AtCoder,2000.0,1048576.0,B,,
p03286,AtCoder Beginner Contest 105 - Base -2 Number,AtCoder,2000.0,1048576.0,C,,
p03287,AtCoder Beginner Contest 105 - Candy Distribution,AtCoder,2000.0,1048576.0,D,,
p03288,AtCoder Beginner Contest 104 - Rated for Me,AtCoder,2000.0,1048576.0,A,,
p03289,AtCoder Beginner Contest 104 - AcCepted,AtCoder,2000.0,1048576.0,B,,
p03290,AtCoder Beginner Contest 104 - All Green,AtCoder,2000.0,1048576.0,C,,
p03291,AtCoder Beginner Contest 104 - We Love ABC,AtCoder,2000.0,1048576.0,D,,
p03292,AtCoder Beginner Contest 103 - Task Scheduling Problem,AtCoder,2000.0,1048576.0,A,,
p03293,AtCoder Beginner Contest 103 - String Rotation,AtCoder,2000.0,1048576.0,B,,
p03294,AtCoder Beginner Contest 103 - Modulo Summation,AtCoder,2000.0,1048576.0,C,,
p03295,AtCoder Beginner Contest 103 - Islands War,AtCoder,2000.0,1048576.0,D,,
p03302,SoundHound Inc. Programming Contest 2018 -Masters Tournament- - F,AtCoder,2000,1048576,A,,
p03303,SoundHound Inc. Programming Contest 2018 -Masters Tournament- - Acrostic,AtCoder,2000,1048576,B,,
p03304,SoundHound Inc. Programming Contest 2018 -Masters Tournament- - Ordinary Beauty,AtCoder,2000,1048576,C,,
p03305,SoundHound Inc. Programming Contest 2018 -Masters Tournament- - Saving Snuuk,AtCoder,2000,1048576,D,,
p03306,SoundHound Inc. Programming Contest 2018 -Masters Tournament- - + Graph,AtCoder,2000,1048576,E,,
p03307,AtCoder Beginner Contest 102 - Multiple of 2 and N,AtCoder,2000.0,1048576.0,A,,
p03308,AtCoder Beginner Contest 102 - Maximum Difference,AtCoder,2000.0,1048576.0,B,,
p03309,AtCoder Beginner Contest 102 - Linear Approximation,AtCoder,2000.0,1048576.0,C,,
p03310,AtCoder Beginner Contest 102 - Equal Cut,AtCoder,2000.0,1048576.0,D,,
p03315,AtCoder Beginner Contest 101 - Eating Symbols Easy,AtCoder,2000.0,1048576.0,A,,
p03316,AtCoder Beginner Contest 101 - Digit Sums,AtCoder,2000.0,1048576.0,B,,
p03317,AtCoder Beginner Contest 101 - Minimization,AtCoder,2000.0,1048576.0,C,,
p03318,AtCoder Beginner Contest 101 - Snuke Numbers,AtCoder,2000.0,1048576.0,D,,
p03323,AtCoder Beginner Contest 100 - Happy Birthday!,AtCoder,2000.0,1024000.0,A,,
p03324,AtCoder Beginner Contest 100 - Ringo's Favorite Numbers,AtCoder,2000.0,1024000.0,B,,
p03325,AtCoder Beginner Contest 100 - *3 or /2,AtCoder,2000.0,1024000.0,C,,
p03326,AtCoder Beginner Contest 100 - Patisserie ABC,AtCoder,2000.0,1024000.0,D,,
p03327,AtCoder Beginner Contest 099 - ABD,AtCoder,2000.0,262144.0,A,,
