id,name,dataset,time_limit,memory_limit,rating,tags,complexity
p03354,AtCoder Beginner Contest 097 - Equals,AtCoder,2000.0,1048576.0,,,
p03359,AtCoder Beginner Contest 096 - Day of Takahashi,AtCoder,2000.0,262144.0,,,
p03360,AtCoder Beginner Contest 096 - Maximum Sum,AtCoder,2000.0,262144.0,,,
p03361,AtCoder Beginner Contest 096 - Grid Repainting 2,AtCoder,2000.0,262144.0,,,
p03362,AtCoder Beginner Contest 096 - Five  Five Everywhere,AtCoder,2000.0,262144.0,,,
p03369,AtCoder Beginner Contest 095 - Something on It,AtCoder,2000.0,262144.0,,,
p03370,AtCoder Beginner Contest 095 - Bitter Alchemy,AtCoder,2000.0,262144.0,,,
p03371,AtCoder Beginner Contest 095 - Half and Half,AtCoder,2000.0,262144.0,,,
p03372,AtCoder Beginner Contest 095 - Static Sushi,AtCoder,2000.0,262144.0,,,
p03377,AtCoder Beginner Contest 094 - Cats and Dogs,AtCoder,2000.0,262144.0,,,
p03378,AtCoder Beginner Contest 094 - Toll Gates,AtCoder,2000.0,262144.0,,,
p03379,AtCoder Beginner Contest 094 - Many Medians,AtCoder,2000.0,262144.0,,,
p03380,AtCoder Beginner Contest 094 - Binomial Coefficients,AtCoder,2000.0,262144.0,,,
p03385,AtCoder Beginner Contest 093 - abc of ABC,AtCoder,2000.0,262144.0,,,
p03386,AtCoder Beginner Contest 093 - Small and Large Integers,AtCoder,2000.0,262144.0,,,
p03387,AtCoder Beginner Contest 093 - Same Integers,AtCoder,2000.0,262144.0,,,
p03388,AtCoder Beginner Contest 093 - Worst Case,AtCoder,2000.0,262144.0,,,
p03399,AtCoder Beginner Contest 092 - Traveling Budget,AtCoder,2000.0,262144.0,,,
p03400,AtCoder Beginner Contest 092 - Chocolate,AtCoder,2000.0,262144.0,,,
p03401,AtCoder Beginner Contest 092 - Traveling Plan,AtCoder,2000.0,262144.0,,,
p03402,AtCoder Beginner Contest 092 - Grid Components,AtCoder,2000.0,262144.0,,,
p03407,AtCoder Beginner Contest 091 - Two Coins,AtCoder,2000.0,262144.0,,,
p03408,AtCoder Beginner Contest 091 - Two Colors Card Game,AtCoder,2000.0,262144.0,,,
p03409,AtCoder Beginner Contest 091 - 2D Plane 2N Points,AtCoder,2000.0,262144.0,,,
p03410,AtCoder Beginner Contest 091 - Two Sequences,AtCoder,3000.0,262144.0,,,
p03415,AtCoder Beginner Contest 090 - Diagonal String,AtCoder,2000.0,262144.0,,,
p03416,AtCoder Beginner Contest 090 - Palindromic Numbers,AtCoder,2000.0,262144.0,,,
p03417,AtCoder Beginner Contest 090 - Flip Flip  and Flip......,AtCoder,2000.0,262144.0,,,
p03418,AtCoder Beginner Contest 090 - Remainder Reminder,AtCoder,2000.0,262144.0,,,
p03423,AtCoder Beginner Contest 089 - Grouping 2,AtCoder,2000.0,262144.0,,,
p03424,AtCoder Beginner Contest 089 - Hina Arare,AtCoder,2000.0,262144.0,,,
p03425,AtCoder Beginner Contest 089 - March,AtCoder,2000.0,262144.0,,,
p03426,AtCoder Beginner Contest 089 - Practical Skill Test,AtCoder,2000.0,262144.0,,,
p03433,AtCoder Beginner Contest 088 - Infinite Coins,AtCoder,2000.0,262144.0,,,
p03434,AtCoder Beginner Contest 088 - Card Game for Two,AtCoder,2000.0,262144.0,,,
p03435,AtCoder Beginner Contest 088 - Takahashi's Information,AtCoder,2000.0,262144.0,,,
p03436,AtCoder Beginner Contest 088 - Grid Repainting,AtCoder,2000.0,262144.0,,,
p03447,AtCoder Beginner Contest 087 - Buying Sweets,AtCoder,2000.0,262144.0,,,
p03448,AtCoder Beginner Contest 087 - Coins,AtCoder,2000.0,262144.0,,,
p03449,AtCoder Beginner Contest 087 - Candies,AtCoder,2000.0,262144.0,,,
p03450,AtCoder Beginner Contest 087 - People on a Line,AtCoder,2000.0,262144.0,,,
p03455,AtCoder Beginner Contest 086 - Product,AtCoder,2000.0,262144.0,,,
p03456,AtCoder Beginner Contest 086 - 1 21,AtCoder,2000.0,262144.0,,,
p03457,AtCoder Beginner Contest 086 - Traveling,AtCoder,2000.0,262144.0,,,
p03458,AtCoder Beginner Contest 086 - Checker,AtCoder,2000.0,262144.0,,,
p03469,AtCoder Beginner Contest 085 - Already 2018,AtCoder,2000.0,262144.0,,,
p03470,AtCoder Beginner Contest 085 - Kagami Mochi,AtCoder,2000.0,262144.0,,,
p03471,AtCoder Beginner Contest 085 - Otoshidama,AtCoder,2000.0,262144.0,,,
p03472,AtCoder Beginner Contest 085 - Katana Thrower,AtCoder,2000.0,262144.0,,,
p03473,AtCoder Beginner Contest 084 - New Year,AtCoder,2000.0,262144.0,,,
p03474,AtCoder Beginner Contest 084 - Postal Code,AtCoder,2000.0,262144.0,,,
p03475,AtCoder Beginner Contest 084 - Special Trains,AtCoder,3000.0,262144.0,,,
p03476,AtCoder Beginner Contest 084 - 2017-like Number,AtCoder,2000.0,262144.0,,,
p03477,AtCoder Beginner Contest 083 - Libra,AtCoder,2000.0,262144.0,,,
p03478,AtCoder Beginner Contest 083 - Some Sums,AtCoder,2000.0,262144.0,,,
p03479,AtCoder Beginner Contest 083 - Multiple Gift,AtCoder,2000.0,262144.0,,,
p03480,AtCoder Beginner Contest 083 - Wide Flip,AtCoder,2000.0,262144.0,,,
p03485,AtCoder Beginner Contest 082 - Round Up the Mean,AtCoder,2000.0,262144.0,,,
p03486,AtCoder Beginner Contest 082 - Two Anagrams,AtCoder,2000.0,262144.0,,,
p03487,AtCoder Beginner Contest 082 - Good Sequence,AtCoder,2000.0,262144.0,,,
p03488,AtCoder Beginner Contest 082 - FT Robot,AtCoder,2000.0,524288.0,,,
p03493,AtCoder Beginner Contest 081 - Placing Marbles,AtCoder,2000.0,262144.0,,,
p03494,AtCoder Beginner Contest 081 - Shift only,AtCoder,2000.0,262144.0,,,
p03495,AtCoder Beginner Contest 081 - Not so Diverse,AtCoder,2000.0,262144.0,,,
p03496,AtCoder Beginner Contest 081 - Non-decreasing,AtCoder,2000.0,262144.0,,,
p03501,AtCoder Beginner Contest 080 - Parking,AtCoder,2000.0,262144.0,,,
p03502,AtCoder Beginner Contest 080 - Harshad Number,AtCoder,2000.0,262144.0,,,
p03503,AtCoder Beginner Contest 080 - Shopping Street,AtCoder,2000.0,262144.0,,,
p03504,AtCoder Beginner Contest 080 - Recording,AtCoder,2000.0,262144.0,,,
p03543,AtCoder Beginner Contest 079 - Good Integer,AtCoder,2000.0,262144.0,,,
p03544,AtCoder Beginner Contest 079 - Lucas Number,AtCoder,2000.0,262144.0,,,
p03545,AtCoder Beginner Contest 079 - Train Ticket,AtCoder,2000.0,262144.0,,,
p03546,AtCoder Beginner Contest 079 - Wall,AtCoder,2000.0,262144.0,,,
p03547,AtCoder Beginner Contest 078 - HEX,AtCoder,2000.0,262144.0,,,
p03548,AtCoder Beginner Contest 078 - ISU,AtCoder,2000.0,262144.0,,,
p03549,AtCoder Beginner Contest 078 - HSI,AtCoder,2000.0,262144.0,,,
p03550,AtCoder Beginner Contest 078 - ABS,AtCoder,2000.0,262144.0,,,
p03555,AtCoder Beginner Contest 077 - Rotation,AtCoder,2000.0,262144.0,,,
p03556,AtCoder Beginner Contest 077 - Around Square,AtCoder,2000.0,262144.0,,,
p03557,AtCoder Beginner Contest 077 - Snuke Festival,AtCoder,2000.0,262144.0,,,
p03558,AtCoder Beginner Contest 077 - Small Multiple,AtCoder,2000.0,262144.0,,,
p03563,AtCoder Beginner Contest 076 - Rating Goal,AtCoder,2000.0,262144.0,,,
p03564,AtCoder Beginner Contest 076 - Addition and Multiplication,AtCoder,2000.0,262144.0,,,
p03565,AtCoder Beginner Contest 076 - Dubious Document 2,AtCoder,2000.0,262144.0,,,
p03566,AtCoder Beginner Contest 076 - AtCoder Express,AtCoder,2000.0,262144.0,,,
p03573,AtCoder Beginner Contest 075 - One out of Three,AtCoder,2000.0,262144.0,,,
p03574,AtCoder Beginner Contest 075 - Minesweeper,AtCoder,2000.0,262144.0,,,
p03575,AtCoder Beginner Contest 075 - Bridge,AtCoder,2000.0,262144.0,,,
p03576,AtCoder Beginner Contest 075 - Axis-Parallel Rectangle,AtCoder,2000.0,262144.0,,,
p03597,AtCoder Beginner Contest 074 - Bichrome Cells,AtCoder,2000.0,262144.0,,,
p03598,AtCoder Beginner Contest 074 - Collecting Balls (Easy Version),AtCoder,2000.0,262144.0,,,
p03599,AtCoder Beginner Contest 074 - Sugar Water,AtCoder,3000.0,262144.0,,,
p03600,AtCoder Beginner Contest 074 - Restoring Road Network,AtCoder,2000.0,262144.0,,,
p03605,AtCoder Beginner Contest 073 - September 9,AtCoder,2000.0,262144.0,,,
p03606,AtCoder Beginner Contest 073 - Theater,AtCoder,2000.0,262144.0,,,
p03607,AtCoder Beginner Contest 073 - Write and Erase,AtCoder,2000.0,262144.0,,,
p03608,AtCoder Beginner Contest 073 - joisino's travel,AtCoder,2000.0,262144.0,,,
p03609,AtCoder Beginner Contest 072 - Sandglass2,AtCoder,2000.0,262144.0,,,
p03610,AtCoder Beginner Contest 072 - OddString,AtCoder,2000.0,262144.0,,,
p03611,AtCoder Beginner Contest 072 - Together,AtCoder,2000.0,262144.0,,,
p03612,AtCoder Beginner Contest 072 - Derangement,AtCoder,2000.0,262144.0,,,
p03623,AtCoder Beginner Contest 071 - Meal Delivery,AtCoder,2000.0,262144.0,,,
p03624,AtCoder Beginner Contest 071 - Not Found,AtCoder,2000.0,262144.0,,,
p03625,AtCoder Beginner Contest 071 - Make a Rectangle,AtCoder,2000.0,262144.0,,,
p03626,AtCoder Beginner Contest 071 - Coloring Dominoes,AtCoder,2000.0,262144.0,,,
p03631,AtCoder Beginner Contest 070 - Palindromic Number,AtCoder,2000.0,262144.0,,,
p03632,AtCoder Beginner Contest 070 - Two Switches,AtCoder,2000.0,262144.0,,,
p03633,AtCoder Beginner Contest 070 - Multiple Clocks,AtCoder,2000.0,262144.0,,,
p03634,AtCoder Beginner Contest 070 - Transit Tree Path,AtCoder,2000.0,262144.0,,,
p03635,AtCoder Beginner Contest 069 - K-City,AtCoder,2000.0,262144.0,,,
p03636,AtCoder Beginner Contest 069 - i18n,AtCoder,2000.0,262144.0,,,
p03637,AtCoder Beginner Contest 069 - 4-adjacent,AtCoder,2000.0,262144.0,,,
p03638,AtCoder Beginner Contest 069 - Grid Coloring,AtCoder,2000.0,262144.0,,,
p03643,AtCoder Beginner Contest 068 - ABCxxx,AtCoder,2000.0,262144.0,,,
p03644,AtCoder Beginner Contest 068 - Break Number,AtCoder,2000.0,262144.0,,,
p03645,AtCoder Beginner Contest 068 - Cat Snuke and a Voyage,AtCoder,2000.0,262144.0,,,
p03646,AtCoder Beginner Contest 068 - Decrease (Contestant ver.),AtCoder,2000.0,262144.0,,,
p03657,AtCoder Beginner Contest 067 - Sharing Cookies,AtCoder,2000.0,262144.0,,,
p03658,AtCoder Beginner Contest 067 - Snake Toy,AtCoder,2000.0,262144.0,,,
p03659,AtCoder Beginner Contest 067 - Splitting Pile,AtCoder,2000.0,262144.0,,,
p03660,AtCoder Beginner Contest 067 - Fennec VS. Snuke,AtCoder,2000.0,262144.0,,,
p03671,AtCoder Beginner Contest 066 - ringring,AtCoder,2000.0,262144.0,,,
p03672,AtCoder Beginner Contest 066 - ss,AtCoder,2000.0,262144.0,,,
p03673,AtCoder Beginner Contest 066 - pushpush,AtCoder,2000.0,262144.0,,,
p03674,AtCoder Beginner Contest 066 - 11,AtCoder,2000.0,262144.0,,,
p03679,AtCoder Beginner Contest 065 - Expired?,AtCoder,2000.0,262144.0,,,
p03680,AtCoder Beginner Contest 065 - Trained?,AtCoder,2000.0,262144.0,,,
p03681,AtCoder Beginner Contest 065 - Reconciled?,AtCoder,2000.0,262144.0,,,
p03682,AtCoder Beginner Contest 065 - Built?,AtCoder,2000.0,262144.0,,,
p03693,AtCoder Beginner Contest 064 - RGB Cards,AtCoder,2000.0,262144.0,,,
p03694,AtCoder Beginner Contest 064 - Traveling AtCoDeer Problem,AtCoder,2000.0,262144.0,,,
p03695,AtCoder Beginner Contest 064 - Colorful Leaderboard,AtCoder,2000.0,262144.0,,,
p03696,AtCoder Beginner Contest 064 - Insertion,AtCoder,2000.0,262144.0,,,
p03697,AtCoder Beginner Contest 063 - Restricted,AtCoder,2000.0,262144.0,,,
p03698,AtCoder Beginner Contest 063 - Varied,AtCoder,2000.0,262144.0,,,
p03699,AtCoder Beginner Contest 063 - Bugged,AtCoder,2000.0,262144.0,,,
p03700,AtCoder Beginner Contest 063 - Widespread,AtCoder,2000.0,262144.0,,,
p03711,AtCoder Beginner Contest 062 - Grouping,AtCoder,2000.0,262144.0,,,
p03712,AtCoder Beginner Contest 062 - Picture Frame,AtCoder,2000.0,262144.0,,,
p03713,AtCoder Beginner Contest 062 - Chocolate Bar,AtCoder,2000.0,262144.0,,,
p03714,AtCoder Beginner Contest 062 - 3N Numbers,AtCoder,2000.0,262144.0,,,
p03719,AtCoder Beginner Contest 061 - Between Two Integers,AtCoder,2000.0,262144.0,,,
p03720,AtCoder Beginner Contest 061 - Counting Roads,AtCoder,2000.0,262144.0,,,
p03721,AtCoder Beginner Contest 061 - Big Array,AtCoder,2000.0,262144.0,,,
p03722,AtCoder Beginner Contest 061 - Score Attack,AtCoder,2000.0,262144.0,,,
p03729,AtCoder Beginner Contest 060 - Shiritori,AtCoder,2000.0,262144.0,,,
p03730,AtCoder Beginner Contest 060 - Choose Integers,AtCoder,2000.0,262144.0,,,
p03731,AtCoder Beginner Contest 060 - Sentou,AtCoder,2000.0,262144.0,,,
p03732,AtCoder Beginner Contest 060 - Simple Knapsack,AtCoder,2000.0,262144.0,,,
p03737,AtCoder Beginner Contest 059 - Three-letter acronym,AtCoder,2000.0,262144.0,,,
p03738,AtCoder Beginner Contest 059 - Comparison,AtCoder,2000.0,262144.0,,,
p03739,AtCoder Beginner Contest 059 - Sequence,AtCoder,2000.0,262144.0,,,
p03740,AtCoder Beginner Contest 059 - Alice&Brown,AtCoder,2000.0,262144.0,,,
p03759,AtCoder Beginner Contest 058 - ι⊥l,AtCoder,2000.0,262144.0,,,
p03760,AtCoder Beginner Contest 058 - ∵∴∵,AtCoder,2000.0,262144.0,,,
p03761,AtCoder Beginner Contest 058 - Dubious Document,AtCoder,2000.0,262144.0,,,
p03762,AtCoder Beginner Contest 058 - ###,AtCoder,2000.0,262144.0,,,
p03773,AtCoder Beginner Contest 057 - Remaining Time,AtCoder,2000.0,262144.0,,,
p03774,AtCoder Beginner Contest 057 - Checkpoints,AtCoder,2000.0,262144.0,,,
p03775,AtCoder Beginner Contest 057 - Digits in Multiplication,AtCoder,2000.0,262144.0,,,
p03776,AtCoder Beginner Contest 057 - Maximum Average Sets,AtCoder,2000.0,262144.0,,,
p03777,AtCoder Beginner Contest 056 - HonestOrDishonest,AtCoder,2000.0,262144.0,,,
p03778,AtCoder Beginner Contest 056 - NarrowRectanglesEasy,AtCoder,2000.0,262144.0,,,
p03779,AtCoder Beginner Contest 056 - Go Home,AtCoder,2000.0,262144.0,,,
p03780,AtCoder Beginner Contest 056 - No Need,AtCoder,2000.0,262144.0,,,
p03795,AtCoder Beginner Contest 055 - Restaurant,AtCoder,2000.0,262144.0,,,
p03796,AtCoder Beginner Contest 055 - Training Camp,AtCoder,2000.0,262144.0,,,
p03797,AtCoder Beginner Contest 055 - Scc Puzzle,AtCoder,2000.0,262144.0,,,
p03798,AtCoder Beginner Contest 055 - Menagerie,AtCoder,2000.0,262144.0,,,
p03803,AtCoder Beginner Contest 054 - One Card Poker,AtCoder,2000.0,262144.0,,,
p03804,AtCoder Beginner Contest 054 - Template Matching,AtCoder,2000.0,262144.0,,,
p03805,AtCoder Beginner Contest 054 - One-stroke Path,AtCoder,2000.0,262144.0,,,
p03806,AtCoder Beginner Contest 054 - Mixing Experiment,AtCoder,2000.0,262144.0,,,
p03813,AtCoder Beginner Contest 053 - ABC/ARC,AtCoder,2000.0,262144.0,,,
p03814,AtCoder Beginner Contest 053 - A to Z String,AtCoder,2000.0,262144.0,,,
p03815,AtCoder Beginner Contest 053 - X: Yet Another Die Game,AtCoder,2000.0,262144.0,,,
p03816,AtCoder Beginner Contest 053 - Card Eater,AtCoder,2000.0,262144.0,,,
p03826,AtCoder Beginner Contest 052 - Two Rectangles,AtCoder,2000.0,262144.0,,,
p03827,AtCoder Beginner Contest 052 - Increment Decrement,AtCoder,2000.0,262144.0,,,
p03828,AtCoder Beginner Contest 052 - Factors of Factorial,AtCoder,2000.0,262144.0,,,
p03829,AtCoder Beginner Contest 052 - Walk and Teleport,AtCoder,2000.0,262144.0,,,
p03834,AtCoder Beginner Contest 051 - Haiku,AtCoder,2000.0,262144.0,,,
p03835,AtCoder Beginner Contest 051 - Sum of Three Integers,AtCoder,2000.0,262144.0,,,
p03836,AtCoder Beginner Contest 051 - Back and Forth,AtCoder,2000.0,262144.0,,,
p03837,AtCoder Beginner Contest 051 - Candidates of No Shortest Paths,AtCoder,2000.0,262144.0,,,
p03844,AtCoder Beginner Contest 050 - Addition and Subtraction Easy,AtCoder,2000.0,262144.0,,,
p03845,AtCoder Beginner Contest 050 - Contest with Drinks Easy,AtCoder,2000.0,262144.0,,,
p03846,AtCoder Beginner Contest 050 - Lining Up,AtCoder,2000.0,262144.0,,,
p03847,AtCoder Beginner Contest 050 - Xor Sum,AtCoder,2000.0,262144.0,,,
p03852,AtCoder Beginner Contest 049 - UOIAUAI,AtCoder,2000.0,262144.0,,,
p03853,AtCoder Beginner Contest 049 - Thin,AtCoder,2000.0,262144.0,,,
p03854,AtCoder Beginner Contest 049 - Daydream,AtCoder,2000.0,262144.0,,,
p03855,AtCoder Beginner Contest 049 - Connectivity,AtCoder,2000.0,262144.0,,,
p03860,AtCoder Beginner Contest 048 - AtCoder *** Contest,AtCoder,2000.0,262144.0,,,
p03861,AtCoder Beginner Contest 048 - Between a and b ...,AtCoder,2000.0,262144.0,,,
p03862,AtCoder Beginner Contest 048 - Boxes and Candies,AtCoder,2000.0,262144.0,,,
p03863,AtCoder Beginner Contest 048 - An Ordinary Game,AtCoder,2000.0,262144.0,,,
p03943,AtCoder Beginner Contest 047 - Fighting over Candies,AtCoder,2000.0,262144.0,,,
p03944,AtCoder Beginner Contest 047 - Snuke's Coloring 2 (ABC Edit),AtCoder,2000.0,262144.0,,,
p03945,AtCoder Beginner Contest 047 - 1D Reversi,AtCoder,2000.0,262144.0,,,
p03946,AtCoder Beginner Contest 047 - An Invisible Hand,AtCoder,2000.0,262144.0,,,
p03962,AtCoder Beginner Contest 046 - AtCoDeer and Paint Cans,AtCoder,2000.0,262144.0,,,
p03963,AtCoder Beginner Contest 046 - Painting Balls with AtCoDeer,AtCoder,2000.0,262144.0,,,
p03964,AtCoder Beginner Contest 046 - AtCoDeer and Election Report,AtCoder,2000.0,262144.0,,,
p03965,AtCoder Beginner Contest 046 - AtCoDeer and Rock-Paper,AtCoder,2000.0,262144.0,,,
p03997,AtCoder Beginner Contest 045 - Trapezoids,AtCoder,2000.0,262144.0,,,
p03998,AtCoder Beginner Contest 045 - Card Game for Three (ABC Edit),AtCoder,2000.0,262144.0,,,
p03999,AtCoder Beginner Contest 045 - Many Formulas,AtCoder,2000.0,262144.0,,,
p04000,AtCoder Beginner Contest 045 - Snuke's Coloring,AtCoder,3000.0,262144.0,,,
p04011,AtCoder Beginner Contest 044 - Tak and Hotels (ABC Edit),AtCoder,2000.0,262144.0,,,
p04012,AtCoder Beginner Contest 044 - Beautiful Strings,AtCoder,2000.0,262144.0,,,
p04013,AtCoder Beginner Contest 044 - Tak and Cards,AtCoder,2000.0,262144.0,,,
p04014,AtCoder Beginner Contest 044 - Digit Sum,AtCoder,2000.0,262144.0,,,
p04029,AtCoder Beginner Contest 043 - Children and Candies (ABC Edit),AtCoder,2000.0,262144.0,,,
p04030,AtCoder Beginner Contest 043 - Unhappy Hacking (ABC Edit),AtCoder,2000.0,262144.0,,,
p04031,AtCoder Beginner Contest 043 - Be Together,AtCoder,2000.0,262144.0,,,
p04032,AtCoder Beginner Contest 043 - Unbalanced,AtCoder,2000.0,262144.0,,,
p04043,AtCoder Beginner Contest 042 - Iroha and Haiku (ABC Edition),AtCoder,2000.0,262144.0,,,
p04044,AtCoder Beginner Contest 042 - Iroha Loves Strings (ABC Edition),AtCoder,2000.0,262144.0,,,
p04045,AtCoder Beginner Contest 042 - Iroha's Obsession,AtCoder,2000.0,262144.0,,,
p04046,AtCoder Beginner Contest 042 - Iroha and a Grid,AtCoder,2000.0,262144.0,,,
